inst#,actual,predicted,error
185,0.961,1.017,0.057
186,0.961,1.024,0.063
187,1.348,1.041,-0.307
188,1.348,1.071,-0.277
189,1.348,1.047,-0.301
190,0.973,0.986,0.013
191,0.948,0.979,0.031
192,0.948,0.997,0.049
193,0.948,0.967,0.019
194,0.948,1.016,0.068
195,0.986,1.022,0.036
196,0.986,1.014,0.028
197,1.011,1.025,0.014
198,0.911,1.006,0.096
199,0.911,0.981,0.07
200,0.948,0.993,0.045
201,0.973,1.046,0.073
202,0.923,0.985,0.062
203,0.961,0.924,-0.036
204,0.898,0.949,0.051
205,1.036,0.963,-0.073
206,1.011,0.913,-0.097
207,1.123,1.067,-0.056
208,0.986,1.064,0.078
209,0.986,1.034,0.049
210,1.023,1.023,0
211,0.948,1.029,0.081
212,0.948,1.053,0.105
213,0.986,1.009,0.024
214,0.986,1.039,0.054
215,0.898,1.001,0.103
216,1.023,1.075,0.052
217,0.936,1.006,0.07
218,1.073,0.999,-0.074
219,0.898,1.035,0.137
220,1.073,1.062,-0.012
221,1.086,1.015,-0.07
222,1.086,1.034,-0.051
223,1.036,1.047,0.012
224,1.298,1.06,-0.238
225,1.298,1.058,-0.24
226,1.173,1.036,-0.137
227,1.198,1.057,-0.141
228,1.161,1.059,-0.102
229,1.136,1.051,-0.085
230,1.098,1.036,-0.062
231,1.036,1.014,-0.022
232,0.973,1.012,0.039
233,0.973,1.024,0.051
234,0.986,0.977,-0.009
235,0.898,0.973,0.075
236,0.986,0.947,-0.038
237,0.898,1.017,0.119
238,0.898,0.937,0.039
239,0.936,0.967,0.032
240,0.961,0.985,0.025
241,0.898,0.906,0.008
242,0.936,0.952,0.016
243,0.886,0.927,0.041
244,0.948,0.914,-0.034
245,0.898,0.955,0.057
246,0.898,0.909,0.011
247,0.936,0.936,0
248,0.886,0.929,0.044
249,0.923,0.908,-0.015
250,0.986,1.045,0.059
251,0.948,0.948,0
252,1.036,1.046,0.01
253,0.923,0.95,0.027
254,0.961,0.933,-0.028
255,1.173,1.095,-0.078
256,0.911,0.993,0.082
257,1.098,1.035,-0.063
258,0.923,1.041,0.118
259,0.923,1.072,0.149
260,1.123,1.062,-0.061
261,0.898,0.963,0.065
262,0.961,1.02,0.059
263,1.023,0.968,-0.055
264,1.023,0.952,-0.071
265,1.136,1.104,-0.031
266,0.961,0.992,0.032
267,0.973,1.015,0.042
268,0.961,1.009,0.048
269,1.136,1.041,-0.094
270,1.161,1.078,-0.082
271,1.023,1.117,0.094
272,1.323,1.078,-0.245
273,1.023,1.026,0.003
274,1.023,1.026,0.003
275,0.873,1.027,0.154
276,1.023,1.028,0.005
277,1.023,1.031,0.008
278,1.048,1.022,-0.026
279,1.048,1,-0.048
280,1.073,1.074,0.001
281,1.073,1.064,-0.009
282,1.073,0.97,-0.103
283,0.898,0.969,0.071
284,1.023,0.929,-0.094
285,0.873,0.95,0.077
286,0.936,0.953,0.018
287,0.911,1.005,0.094
288,0.923,1.018,0.095
289,0.923,0.974,0.051
290,0.898,0.958,0.06
291,1.036,1.093,0.057
292,0.973,1.041,0.068
293,1.073,1.045,-0.028
294,1.073,1.016,-0.057
295,1.073,1.041,-0.032
296,0.911,1.057,0.147
297,0.936,1.079,0.143
298,1.348,1.065,-0.283
299,0.911,1.061,0.15
300,1.023,1.015,-0.008
301,0.873,1.01,0.137
302,0.873,1.028,0.155
303,1.186,1.097,-0.089
304,0.923,0.959,0.036
305,1.023,1.001,-0.022
306,0.898,1.001,0.103
307,0.898,0.99,0.092
308,1.348,1.154,-0.194
309,1.073,1.057,-0.016
310,0.873,1.047,0.174
311,0.873,1.075,0.201
312,0.948,1.041,0.093
313,1.086,0.959,-0.127
314,0.898,0.94,0.042
315,0.973,0.897,-0.077
316,0.936,0.901,-0.035
317,0.961,0.974,0.013
318,0.973,1.008,0.035
319,0.911,0.929,0.018
320,0.886,0.945,0.059
321,0.973,0.93,-0.043
322,0.886,0.806,-0.08
323,0.886,0.805,-0.081
324,?,0.749,?
,,,
=== Evaluation on training set ===,,,
,,,
Time taken to test model on training data: 0.08 seconds,,,
,,,
=== Summary ===,,,
,,,
Correlation coefficient                  0.5284,,,
Mean absolute error                      0.0661,,,
Root mean squared error                  0.0893,,,
Relative absolute error                 80.8638 %,,,
Root relative squared error             84.8989 %,,,
Total Number of Instances              323     ,,,
Ignored Class Unknown Instances                  1     ,,,
