344,1.022,1.032,0.01
345,0.909,0.974,0.064
346,0.934,0.984,0.05
347,0.922,0.981,0.06
348,1.109,1.049,-0.061
349,1.022,1.036,0.015
350,1.384,1.061,-0.323
351,0.947,0.962,0.015
352,1.172,1.022,-0.15
353,1.047,1.014,-0.033
354,1.047,1.015,-0.032
355,1.047,1.002,-0.045
356,0.934,1.006,0.072
357,1.072,1.009,-0.062
358,0.922,0.932,0.01
359,0.947,0.953,0.007
360,0.922,1.009,0.087
361,1.147,1.035,-0.111
362,0.972,1.028,0.057
363,0.922,0.972,0.05
364,0.959,1.008,0.048
365,1.172,1.01,-0.161
366,1.047,1.011,-0.036
367,1.047,1.014,-0.032
368,0.972,1.051,0.08
369,0.922,0.998,0.077
370,1.084,1.01,-0.074
371,1.084,0.995,-0.089
372,0.947,0.96,0.013
373,0.959,1.012,0.052
374,1.147,1.036,-0.111
375,0.959,0.998,0.039
376,1.034,1.01,-0.024
377,0.959,1.003,0.044
378,0.922,1.01,0.088
379,0.959,1.008,0.048
380,1.097,1.051,-0.046
381,1.097,1.057,-0.039
382,0.909,0.994,0.085
383,1.047,1.039,-0.008
384,1.047,0.972,-0.075
385,1.109,1.017,-0.093
386,0.909,1.004,0.095
387,1.272,1.022,-0.25
388,1.009,1,-0.009
389,0.984,1.01,0.025
390,0.984,1.001,0.017
391,0.909,0.996,0.087
392,1.159,1.048,-0.111
393,1.159,1.056,-0.103
394,1.159,1.063,-0.096
395,0.909,0.979,0.069
396,0.922,1.043,0.122
397,0.922,1.029,0.108
398,0.922,0.977,0.055
399,1.072,1.051,-0.021
400,0.922,0.992,0.07
401,1.047,1.036,-0.011
402,0.959,1.037,0.078
403,1.047,1.057,0.011
404,1.047,1.068,0.021
405,1.047,1.069,0.022
406,1.047,1.031,-0.015
407,1.047,1.037,-0.01
408,1.047,1.056,0.009
409,1.047,1.05,0.003
410,1.047,1.031,-0.016
411,1.047,1.034,-0.012
412,0.984,1.019,0.035
413,0.997,1.034,0.038
414,0.997,1.007,0.01
415,0.959,1.04,0.081
416,1.072,1.04,-0.032
417,1.134,1.069,-0.065
418,1.134,1.081,-0.054
419,1.134,1.064,-0.07
420,1.134,1.072,-0.062
421,1.134,1.068,-0.066
422,1.134,1.087,-0.047
423,1.134,1.084,-0.05
424,1.134,1.082,-0.053
425,0.909,0.982,0.073
426,0.947,0.951,0.004
427,0.922,0.96,0.039
428,1.222,1.088,-0.134
429,0.922,0.961,0.039
430,0.922,0.938,0.016
431,1.047,1.01,-0.037
432,0.922,0.995,0.074
433,0.909,1.057,0.148
434,0.997,1.038,0.041
435,0.997,1.025,0.028
436,0.997,1.009,0.013
437,0.909,1.036,0.127
438,0.984,0.991,0.007
439,0.984,1.005,0.021
440,0.984,0.968,-0.016
441,0.934,1.007,0.073
442,0.909,0.983,0.074
443,1.009,0.999,-0.01
444,1.009,0.996,-0.013
445,0.947,0.969,0.022
446,0.972,1.017,0.045
447,1.047,1.031,-0.016
448,1.047,1.021,-0.025
449,0.934,0.982,0.048
450,1.047,0.975,-0.072
451,0.922,0.978,0.056
452,1.009,0.98,-0.029
453,0.947,0.993,0.046
454,0.922,0.96,0.038
455,0.922,0.933,0.012
456,0.922,0.963,0.041
457,0.922,0.971,0.049
458,1.209,1.053,-0.157
459,1.034,1.018,-0.016
460,0.997,1.001,0.004
461,0.947,1.002,0.055
462,0.984,1.017,0.033
463,0.972,0.99,0.018
464,0.972,0.979,0.007
465,1.034,0.985,-0.049
466,1.072,0.992,-0.08
467,0.922,0.988,0.066
468,1.009,0.986,-0.023
469,1.009,1.017,0.008
470,0.934,0.957,0.023
471,1.047,1.017,-0.03
472,1.022,1.026,0.005
473,0.984,1.021,0.037
474,0.922,0.966,0.045
475,0.947,1.027,0.081
476,0.922,0.955,0.033
477,0.922,0.962,0.04
478,0.922,0.979,0.057
479,0.984,1.015,0.031
480,0.984,0.961,-0.023
481,0.984,1.018,0.034
482,0.934,0.981,0.047
483,0.947,0.951,0.005
484,0.922,0.954,0.033
485,0.922,0.947,0.025
486,0.922,0.945,0.024
487,0.922,0.948,0.027
488,0.922,0.946,0.025
489,0.922,0.944,0.022
490,0.922,0.957,0.035
491,0.922,0.971,0.049
492,0.909,1.031,0.122
493,1.084,1.026,-0.058
494,1.122,1.031,-0.09
495,1.122,1.053,-0.069
496,1.097,1.027,-0.069
497,1.134,1.038,-0.096
498,1.109,1.046,-0.063
499,1.109,1.11,0.001
500,1.009,1.078,0.068
501,1.109,1.053,-0.056
502,1.022,1.022,0
503,1.109,1.015,-0.094
504,1.109,1.037,-0.072
505,1.109,1.045,-0.064
506,1.109,1.044,-0.065
507,1.084,1.038,-0.047
508,1.084,1.077,-0.007
509,0.922,1.051,0.129
510,1.084,1.046,-0.039
511,1.084,1.012,-0.072
512,1.084,1.017,-0.067
513,0.909,1.004,0.095
514,1.072,0.994,-0.078
515,1.072,1.015,-0.057
516,0.984,0.967,-0.017
517,0.984,0.971,-0.013
518,0.934,1.022,0.088
519,0.959,1.02,0.061
520,0.959,0.956,-0.003
521,0.959,0.999,0.04
522,0.959,0.949,-0.01
523,0.959,0.937,-0.023
524,0.959,0.964,0.005
525,0.959,1.007,0.048
526,0.959,1.006,0.047
527,0.959,0.983,0.024
528,1.047,1.001,-0.046
529,0.959,0.954,-0.005
530,0.959,0.99,0.03
531,0.934,0.961,0.027
532,0.934,0.981,0.047
533,0.934,1.012,0.078
534,0.922,0.993,0.072
535,0.922,0.967,0.045
536,0.922,0.971,0.049
537,0.909,1.057,0.148
538,0.909,1.02,0.111
539,1.022,1.096,0.075
540,1.384,1.108,-0.276
541,1.084,1.057,-0.027
542,1.084,1.028,-0.057
543,1.009,1.106,0.097
544,1.197,1.141,-0.056
545,0.909,1.015,0.106
