248,-1.217,-1.065,0.152
249,-1.116,-0.754,0.362
250,-3.003,-2.755,0.249
251,-1.248,-0.722,0.527
252,-1.14,-0.85,0.29
253,-1.075,-0.834,0.241
254,-1.146,-0.907,0.239
255,-1.394,-1.775,-0.381
256,-1.281,-1.47,-0.189
257,-1.197,-1.228,-0.032
258,-1.127,-0.895,0.233
259,-2.627,-1.773,0.854
260,-2.67,-1.502,1.168
261,-1.695,-0.788,0.907
262,-1.123,-0.895,0.228
263,-0.137,-0.858,-0.72
264,-1.137,-0.867,0.27
265,-1.993,-1.719,0.274
266,-1.208,-0.47,0.738
267,-1.195,-0.228,0.967
268,0.897,0.106,-0.792
269,0.303,-0.773,-1.076
270,0.551,-1.383,-1.935
271,0.627,-0.84,-1.468
272,0.713,-0.926,-1.639
273,0.784,-0.824,-1.608
274,-0.216,-0.925,-0.71
275,-1.207,-1.382,-0.175
276,-1.159,-1.576,-0.416
277,-1.159,-1.11,0.05
278,-0.744,-1.123,-0.378
279,-1.244,-1.19,0.055
280,-0.895,-1.356,-0.461
281,-1.395,-1.442,-0.047
282,-1.895,-1.064,0.831
283,-1.408,-1.317,0.091
284,-1.4,-1.313,0.087
285,-1.397,-1.198,0.199
286,-2.387,-1.112,1.275
287,-2.29,-1.774,0.515
288,-1.617,-1.243,0.374
289,-1.617,-1.404,0.213
290,-1.42,-1.467,-0.048
291,-1.115,-1.453,-0.338
292,-1.58,-0.986,0.594
293,-1.587,-1.586,0
294,-1.587,-0.905,0.681
295,-2.587,-1.371,1.215
296,-2.578,-1.29,1.288
297,-2.072,-1.332,0.739
298,-1.114,-1.376,-0.262
299,-1.605,-1.397,0.209
300,-1.127,-1.44,-0.314
301,-1.623,-1.506,0.117
302,-1.623,-1.55,0.074
303,-1.729,-1.505,0.224
304,-1.616,-0.855,0.761
305,-1.569,-0.962,0.606
306,0.364,-0.925,-1.289
307,-0.636,-1.105,-0.469
308,-1.636,-1.868,-0.232
309,-0.67,-1.05,-0.38
310,-0.666,-1.157,-0.491
311,-0.666,-1.119,-0.453
312,-0.692,-1.407,-0.714
313,-1.691,-1.509,0.182
314,-1.684,-1.155,0.529
315,0.123,-0.873,-0.996
316,0.365,0.519,0.154
317,-1.506,-1.388,0.118
318,0.068,-0.249,-0.317
319,0.297,-0.49,-0.788
320,0.4,0.781,0.38
321,-0.93,-0.452,0.478
322,2.378,1.883,-0.496
323,2.378,2.084,-0.294
324,2.378,1.649,-0.73
